date,daily_revenue,marketing_spend
2023-01-01,102.48357076505616,51.25133469553001
2023-01-02,107.40632292776293,48.42534969163671
2023-01-03,113.54638103019879,48.13754461281632
2023-01-04,112.79197550003136,51.3839392438942
2023-01-05,95.60771417096193,50.11173364722539
2023-01-06,90.4766841381286,52.12632501053055
2023-01-07,101.75372690648794,51.78446407596273
2023-01-08,105.79248090833437,50.83199580597117
2023-01-09,107.70557976651392,49.42373099961738
2023-01-10,114.97604582019498,48.22728879085173
2023-01-11,104.81504501649876,50.5036181405587
2023-01-12,96.40513953929715,53.24911043780895
2023-01-13,94.81248754327451,52.10416514189169
2023-01-14,86.24656886823182,49.32416490067658
2023-01-15,95.2860253625745,52.301669114272194
2023-01-16,109.19682131255365,52.86560682649678
2023-01-17,109.15439726316288,50.46692199910611
2023-01-18,110.65867740610727,52.681751887868714
2023-01-19,96.14897519211222,52.630383917338925
2023-01-20,88.4964649413377,50.36769068925496
2023-01-21,105.09652119869843,53.508870810082044
2023-01-22,104.7370402852768,54.05452994659122
2023-01-23,114.30120724476797,55.23872818467458
2023-01-24,109.05011919633753,55.3198946068631
2023-01-25,108.32083438307481,50.59661657134839
2023-01-26,103.19901578083744,51.6159700319016
2023-01-27,91.75832282347248,54.66135545061844
2023-01-28,101.60207470838884,54.7985216224948
2023-01-29,104.81803560068529,54.94070989775176
2023-01-30,114.46040473493179,61.75574231091838
2023-01-31,115.12063432882766,55.33172515546455
2023-02-01,122.25944619081525,56.60074021890868
2023-02-02,104.53222397116826,56.37727727000316
2023-02-03,94.18004332837434,55.91172105009763
2023-02-04,105.79161643974626,54.11806486267462
2023-02-05,103.67231806299404,56.40620659741111
2023-02-06,118.91849872149177,53.48228253181871
2023-02-07,110.28612403314561,54.69396055188311
2023-02-08,108.31243228634824,54.3365354741742
2023-02-09,107.5393235367734,55.61067565307432
2023-02-10,105.11623813570071,60.215909312117965
2023-02-11,104.49104054774999,51.99172659805672
2023-02-12,111.15360216347777,57.238442168458526
2023-02-13,118.3239695310914,52.780154849799466
2023-02-14,114.6471719632772,55.20138766506918
2023-02-15,113.30944875143669,58.46281739505205
2023-02-16,106.20713076519868,56.553141043777515
2023-02-17,108.66482362938808,54.40875625419725
2023-02-18,107.30759785221228,55.27330319600521
2023-02-19,104.87195006117514,58.20277091686376
2023-02-20,123.40521511858164,55.52250696002942
2023-02-21,122.06967777560257,57.55582220709691
2023-02-22,115.47936705445028,57.353713512209865
2023-02-23,113.5240133267718,56.09903394165987
2023-02-24,110.48951737334309,61.829787619991436
2023-02-25,112.20121426252079,58.94940229044608
2023-02-26,111.44637048444545,53.77094387696411
2023-02-27,122.19404065492142,58.33380248428746
2023-02-28,127.60671359727182,56.7769857296811
2023-03-01,125.6970099541617,59.9450901332796
2023-03-02,110.02506795591083,56.79484679129102
2023-03-03,106.36153214011408,58.2900801896919
2023-03-04,103.96844605947949,59.66919243505589
2023-03-05,111.6167322427251,60.530393069904484
2023-03-06,129.7580389087183,56.537954671921966
2023-03-07,134.68690384567793,58.40920981882089
2023-03-08,122.41454097321807,58.26798647265016
2023-03-09,119.39391089716725,58.05088343429392
2023-03-10,111.05331441124116,63.02811518447281
2023-03-11,108.22982941905383,60.4468349303018
2023-03-12,121.36005065324036,57.25476840417907
2023-03-13,135.340899891647,61.751925011427986
2023-03-14,129.6818807698439,64.30017831581297
2023-03-15,132.55311712275966,62.260461247359274
2023-03-16,103.23282814982822,57.29645559881823
2023-03-17,115.30995407044892,59.50639218946303
2023-03-18,113.84597079584016,63.14834743803805
2023-03-19,120.01334313593871,59.33885101289651
2023-03-20,130.0648282045645,61.78149360489581
2023-03-21,121.87847365495901,62.5827876599313
2023-03-22,125.58684666707184,59.319323414385735
2023-03-23,120.0724237904056,61.193798449887574
2023-03-24,120.54521903485023,54.9699792863423
2023-03-25,112.77469162585093,59.54340348828114
2023-03-26,119.42121913637202,61.22670727263267
2023-03-27,129.0525463665341,59.37594201595857
2023-03-28,138.3486360790437,65.27599579222081
2023-03-29,130.2842689171276,59.29055523290555
