date,variant,converted,revenue
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,1,70.83
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,1,65.41
2024-03-01,treatment,1,58.74
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,1,43.43
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,1,47.2
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,1,39.63
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,1,31.74
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,1,49.75
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,1,32.24
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,1,36.66
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,1,51.38
2024-03-01,treatment,1,52.74
2024-03-01,control,1,56.94
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,1,41.62
2024-03-01,treatment,1,38.98
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,1,51.13
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,1,46.96
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,1,27.37
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,1,60.25
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,1,50.88
2024-03-01,treatment,0,0.0
2024-03-01,control,1,42.04
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,1,34.84
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,1,29.93
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,1,52.39
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,1,51.68
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,1,60.24
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,1,37.74
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,1,12.52
2024-03-01,treatment,0,0.0
2024-03-01,control,1,68.39
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,1,40.69
2024-03-01,control,1,44.53
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,1,58.01
2024-03-01,control,1,28.6
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,1,65.26
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,1,50.81
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,1,71.87
2024-03-01,treatment,1,65.74
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,1,72.5
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,1,53.52
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,1,29.09
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,1,55.33
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,1,34.81
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,1,30.35
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,1,37.26
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,1,70.43
2024-03-01,control,1,61.33
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,1,46.04
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,1,39.74
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,1,73.02
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,1,32.78
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,1,44.63
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,1,59.49
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,1,56.13
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,1,38.79
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,1,51.85
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,1,38.67
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,control,0,0.0
2024-03-01,control,0,0.0
2024-03-01,treatment,0,0.0
2024-03-01,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,1,55.97
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,1,58.21
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,1,32.83
2024-03-02,treatment,0,0.0
2024-03-02,treatment,1,51.43
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,1,37.79
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,1,31.33
2024-03-02,control,1,45.61
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,1,42.75
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,1,29.98
2024-03-02,treatment,1,44.86
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,1,30.95
2024-03-02,control,0,0.0
2024-03-02,treatment,1,37.07
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,1,43.36
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,1,44.02
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,1,31.05
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,1,15.29
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,1,52.07
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,1,48.36
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,1,57.82
2024-03-02,treatment,1,24.72
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,1,24.63
2024-03-02,control,0,0.0
2024-03-02,treatment,1,47.83
2024-03-02,treatment,1,62.88
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,1,51.12
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,1,22.88
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,1,36.58
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,1,46.82
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,1,44.39
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,1,51.5
2024-03-02,treatment,1,30.99
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,1,63.83
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,1,47.75
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,control,0,0.0
2024-03-02,treatment,0,0.0
2024-03-02,control,0,0.0
